City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vila franca do campo,37.7167,-25.4333,286.38,78,92,4.52,PT,1675825758
1,longyearbyen,78.2186,15.6401,269.06,68,40,8.75,SJ,1675825700
2,oranjemund,-28.55,16.4333,290.55,90,99,6.87,NA,1675825795
3,sapulpa,35.9987,-96.1142,278.99,92,100,2.06,US,1675825795
4,ayan,56.45,138.1667,246.31,58,26,2.98,RU,1675825796
5,ushuaia,-54.8,-68.3,281.94,89,99,3.16,AR,1675825605
6,muisne,0.6,-80.0333,298.15,90,24,2.1,EC,1675825607
7,victoria,22.2855,114.1577,293.36,83,97,5.81,HK,1675825757
8,alamos,27.0167,-108.9333,287.67,15,0,2.28,MX,1675825799
9,sola,-13.8833,167.55,301.0,77,96,6.44,VU,1675825800
10,puqi,29.7167,113.8833,283.46,91,100,2.49,CN,1675825800
11,qaanaaq,77.484,-69.3632,241.25,67,6,2.74,GL,1675825802
12,half moon bay,37.4636,-122.4286,286.11,74,0,4.12,US,1675825803
13,avarua,-21.2078,-159.775,302.18,74,34,4.63,CK,1675825615
14,mataura,-46.1927,168.8643,287.64,51,64,5.22,NZ,1675825613
15,knysna,-34.0363,23.0471,292.54,86,100,2.6,ZA,1675825807
16,hobart,-42.8794,147.3294,290.07,69,75,6.17,AU,1675825694
17,funtua,11.5233,7.3081,290.84,23,64,4.51,NG,1675825809
18,fortuna,40.5982,-124.1573,284.25,84,100,1.54,US,1675825810
19,cidreira,-30.1811,-50.2056,297.24,81,10,6.41,BR,1675825553
20,dikson,73.5069,80.5464,251.89,91,100,10.16,RU,1675825655
21,olinda,-8.0089,-34.8553,298.0,73,20,1.54,BR,1675825542
22,ostrovnoy,68.0531,39.5131,272.35,77,9,10.1,RU,1675825816
23,albany,42.6001,-73.9662,274.97,78,97,1.34,US,1675825666
24,egvekinot,66.3167,-179.1667,243.09,87,87,4.08,RU,1675825809
25,faanui,-16.4833,-151.75,300.41,72,24,5.47,PF,1675825683
26,punta arenas,-53.15,-70.9167,285.21,76,0,1.54,CL,1675825819
27,aklavik,68.2191,-135.0107,244.1,96,100,3.42,CA,1675825820
28,rikitea,-23.1203,-134.9692,299.73,69,37,4.04,PF,1675825675
29,ribeira grande,38.5167,-28.7,285.8,67,27,2.24,PT,1675825723
30,busselton,-33.65,115.3333,299.25,44,0,0.72,AU,1675825555
31,puerto ayora,-0.7393,-90.3518,299.57,92,55,2.24,EC,1675825822
32,lebu,-37.6167,-73.65,288.03,88,0,7.79,CL,1675825732
33,port alfred,-33.5906,26.891,293.81,90,100,1.79,ZA,1675825824
34,majene,-3.5403,118.9707,304.34,56,59,2.95,ID,1675825825
35,chokurdakh,70.6333,147.9167,235.47,99,100,1.54,RU,1675825583
36,saskylakh,71.9167,114.0833,238.97,100,100,0.05,RU,1675825679
37,verkhnetulomskiy,68.6073,31.7962,273.22,86,21,3.07,RU,1675825828
38,klaksvik,62.2266,-6.589,280.87,83,100,25.19,FO,1675825830
39,baykit,61.67,96.37,258.19,97,100,0.87,RU,1675825665
40,elko,41.0002,-115.5012,270.16,81,100,2.24,US,1675825832
41,torbay,47.6666,-52.7314,270.03,87,100,8.94,CA,1675825723
42,hambantota,6.1241,81.1185,299.34,94,20,4.12,LK,1675825747
43,saint anthony,45.0205,-93.218,271.94,81,0,3.09,US,1675825790
44,avera,33.194,-82.5271,282.54,59,66,1.81,US,1675825835
45,qui nhon,13.7667,109.2333,298.83,78,98,2.19,VN,1675825593
46,biak,-0.9131,122.8766,298.72,80,100,3.04,ID,1675825836
47,houma,29.5958,-90.7195,293.15,91,75,1.54,US,1675825618
48,hermanus,-34.4187,19.2345,292.48,83,0,5.33,ZA,1675825609
49,kodiak,57.79,-152.4072,268.88,54,0,4.63,US,1675825839
50,cherskiy,68.75,161.3,239.95,95,100,2.52,RU,1675825802
51,jamestown,42.097,-79.2353,275.95,93,100,6.17,US,1675825842
52,geraldton,-28.7667,114.6,304.38,33,0,3.6,AU,1675825844
53,itaituba,-4.2761,-55.9836,296.27,99,100,0.5,BR,1675825845
54,vila velha,-20.3297,-40.2925,298.12,90,40,1.03,BR,1675825826
55,atuona,-9.8,-139.0333,299.35,75,24,7.46,PF,1675825676
56,port elizabeth,-33.918,25.5701,292.77,92,100,1.34,ZA,1675825848
57,east london,-33.0153,27.9116,294.63,83,100,4.59,ZA,1675825849
58,sao lourenco do sul,-31.3653,-51.9783,294.92,77,0,4.38,BR,1675825849
59,tilichiki,60.4667,166.1,245.02,90,65,4.37,RU,1675825850
60,cape town,-33.9258,18.4232,294.21,74,0,6.26,ZA,1675825851
61,coruripe,-10.1256,-36.1756,297.94,76,100,3.5,BR,1675825851
62,yellowknife,62.456,-114.3525,253.46,84,75,3.09,CA,1675825287
63,nikolskoye,59.7035,30.7861,272.09,86,100,4.49,RU,1675825852
64,mar del plata,-38.0023,-57.5575,296.53,94,0,8.94,AR,1675825692
65,nanortalik,60.1432,-45.2371,257.89,73,9,8.47,GL,1675825722
66,butaritari,3.0707,172.7902,300.4,81,100,9.66,KI,1675825646
67,ilulissat,69.2167,-51.1,246.16,76,40,3.09,GL,1675825662
68,khatanga,71.9667,102.5,228.98,100,63,1.31,RU,1675825700
69,tucurui,-3.7661,-49.6725,296.29,96,100,1.5,BR,1675825855
70,gaspe,48.8334,-64.4819,264.07,91,100,3.99,CA,1675825855
71,devrek,41.2192,31.9558,272.09,97,100,1.3,TR,1675825856
72,coos bay,43.3665,-124.2179,283.14,100,100,1.54,US,1675825857
73,galesong,-5.3166,119.3661,298.16,71,88,4.28,ID,1675825858
74,bambanglipuro,-7.95,110.2833,299.04,83,100,1.8,ID,1675825858
75,hasaki,35.7333,140.8333,285.37,67,100,9.22,JP,1675825859
76,bratsk,56.1325,101.6142,257.42,94,100,1.45,RU,1675825860
77,vestmannaeyjar,63.4427,-20.2734,273.7,53,100,17.13,IS,1675825862
78,vaini,-21.2,-175.2,302.24,79,40,2.57,TO,1675825863
79,khani,41.9563,42.9566,270.91,97,100,1.05,GE,1675825866
80,bredasdorp,-34.5322,20.0403,291.4,81,7,2.93,ZA,1675825869
81,georgetown,5.4112,100.3354,302.11,65,20,5.14,MY,1675825870
82,dicabisagan,17.0818,122.4157,298.16,85,95,4.22,PH,1675825871
83,yulara,-25.2406,130.9889,309.88,16,0,3.34,AU,1675825617
84,norman wells,65.282,-126.8329,251.84,99,92,0.63,CA,1675825741
85,emerald,-23.5333,148.1667,302.78,49,21,4.67,AU,1675825809
86,okhotsk,59.3833,143.3,249.68,79,87,5.37,RU,1675825859
87,hami,42.8,93.45,274.32,66,100,1.41,CN,1675825876
88,verkhoyansk,67.5447,133.385,229.05,96,73,0.15,RU,1675825877
89,tarnow,50.0138,20.987,270.66,98,100,1.39,PL,1675825878
90,lavrentiya,65.5833,-171.0,247.18,92,97,1.31,RU,1675825724
91,nieves,15.3274,120.9485,304.88,54,89,3.92,PH,1675825879
92,awjilah,29.1081,21.2869,282.27,60,67,2.73,LY,1675825880
93,esperance,-33.8667,121.9,295.16,64,78,5.21,AU,1675825588
94,tuktoyaktuk,69.4541,-133.0374,243.97,94,100,1.9,CA,1675825882
95,san patricio,28.017,-97.5169,295.31,82,92,6.03,US,1675825666
96,husavik,66.0449,-17.3389,268.34,72,91,6.6,IS,1675825885
97,salinopolis,-0.6136,-47.3561,298.9,86,100,4.13,BR,1675825744
98,arica,-18.475,-70.3042,296.9,78,0,2.57,CL,1675825889
99,airai,-8.9266,125.4092,294.4,79,80,1.49,TL,1675825890
100,bluff,-46.6,168.3333,285.71,64,49,12.07,NZ,1675825599
101,walvis bay,-22.9575,14.5053,292.09,89,36,1.98,NA,1675825679
102,hun,29.1268,15.9477,282.86,52,96,6.77,LY,1675825893
103,umm kaddadah,13.6017,26.6876,287.05,26,11,8.27,SD,1675825894
104,tura,25.5198,90.2201,293.19,41,96,0.85,IN,1675825778
105,tobermory,45.2501,-81.6665,274.6,85,100,8.69,CA,1675825896
106,carutapera,-1.195,-46.02,297.54,93,100,1.62,BR,1675825897
107,cachoeira do sul,-30.0392,-52.8939,294.61,67,0,3.02,BR,1675825728
108,hithadhoo,-0.6,73.0833,300.48,72,15,3.36,MV,1675825851
109,ornskoldsvik,63.2909,18.7153,269.68,100,20,0.51,SE,1675825899
110,castro,-24.7911,-50.0119,289.54,95,71,2.35,BR,1675825900
111,sechelt,49.4664,-123.7694,280.54,82,81,2.33,CA,1675825862
112,kavieng,-2.5744,150.7967,300.92,77,100,3.94,PG,1675825902
113,weyburn,49.6668,-103.8511,269.75,90,100,2.72,CA,1675825903
114,hilo,19.7297,-155.09,298.31,88,100,4.63,US,1675825904
115,kapaa,22.0752,-159.319,299.14,85,75,7.2,US,1675825627
116,new norfolk,-42.7826,147.0587,289.87,32,5,2.03,AU,1675825905
117,asau,46.4333,26.4,264.01,96,98,2.16,RO,1675825906
118,bubaque,11.2833,-15.8333,297.16,65,5,6.12,GW,1675825769
119,chara,56.9064,118.2631,253.02,73,87,1.15,RU,1675825907
120,tromso,69.6496,18.957,277.16,70,100,11.83,NO,1675825907
121,barrow,71.2906,-156.7887,254.16,78,100,4.63,US,1675825908
122,leh,34.1667,77.5833,255.09,65,10,1.07,IN,1675825909
123,ibimirim,-8.5406,-37.6903,293.53,75,100,2.13,BR,1675825910
124,iqaluit,63.7506,-68.5145,239.0,68,40,2.06,CA,1675825910
125,yermakovskoye,53.2831,92.4003,264.05,93,100,1.54,RU,1675825911
126,catamarca,-28.4696,-65.7852,304.14,34,93,1.34,AR,1675825911
127,bayan,46.0833,127.4,261.98,83,100,2.16,CN,1675825912
128,polunochnoye,60.8697,60.4153,257.84,89,100,2.28,RU,1675825823
129,searcy,35.2506,-91.7363,285.36,85,100,4.63,US,1675825913
130,kollam,8.8833,76.6,297.96,68,59,1.9,IN,1675825914
131,zhezkazgan,47.8043,67.7144,258.14,85,100,2.0,KZ,1675825915
132,dunedin,-45.8742,170.5036,289.4,46,71,7.92,NZ,1675825916
133,ames,42.0347,-93.6199,273.81,88,0,3.09,US,1675825671
134,albanel,48.8832,-72.4487,269.48,89,100,3.41,CA,1675825917
135,vigrestad,58.5667,5.7,279.4,95,91,4.0,NO,1675825918
136,richards bay,-28.783,32.0377,295.52,96,11,3.48,ZA,1675825676
137,portland,45.5234,-122.6762,281.42,88,20,1.79,US,1675825834
138,saint george,37.1041,-113.5841,281.48,47,0,0.89,US,1675825919
139,cabatuan,10.8794,122.486,300.67,70,100,6.79,PH,1675825921
140,ahipara,-35.1667,173.1667,295.28,56,28,4.2,NZ,1675825922
141,kafue,-15.7691,28.1814,290.11,96,29,0.5,ZM,1675825924
142,tigil,57.8,158.6667,252.69,92,100,4.07,RU,1675825925
143,kushiro,42.975,144.3747,269.74,68,78,0.55,JP,1675825926
144,hanzhong,33.0728,107.0303,280.87,87,100,2.87,CN,1675825927
145,adrar,20.5022,-10.0711,287.73,24,100,5.04,MR,1675825669
146,tuatapere,-46.1333,167.6833,286.93,56,58,7.24,NZ,1675825632
147,hovd,48.0056,91.6419,257.14,76,98,0.18,MN,1675825850
148,pimentel,-6.8367,-79.9342,297.31,78,0,7.2,PE,[phone]
149,maiduguri,11.8464,13.1603,292.63,42,100,4.08,NG,1675825679
150,matadi,-5.8167,13.45,297.14,95,66,1.18,CD,1675825932
151,yuksekova,37.5736,44.2872,268.01,80,75,5.14,TR,1675825935
152,naze,28.3667,129.4833,289.51,67,95,6.41,JP,1675825936
153,paka,4.6374,103.4368,300.52,76,78,3.44,MY,1675825693
154,chiredzi,-21.05,31.6667,293.63,81,62,0.98,ZW,1675825938
155,jinan,36.6683,116.9972,279.68,33,100,4.3,CN,1675825938
156,port lincoln,-34.7333,135.8667,297.01,57,23,3.9,AU,1675825939
157,mount gambier,-37.8333,140.7667,296.22,44,14,5.09,AU,1675825702
158,narsaq,60.9167,-46.05,248.27,65,3,3.94,GL,1675825841
159,camacha,33.0833,-16.3333,285.83,72,40,6.17,PT,1675825744
160,arraial do cabo,-22.9661,-42.0278,296.9,92,100,1.04,BR,1675825943
161,manokwari,-0.8667,134.0833,299.73,82,100,0.46,ID,1675825944
162,tautira,-17.7333,-149.15,299.93,60,5,1.94,PF,1675825945
163,pochutla,15.7432,-96.4661,297.49,68,0,1.98,MX,1675825946
164,aberdour,56.05,-3.3,280.46,86,100,3.13,GB,1675825947
165,bethel,41.3712,-73.414,276.35,84,100,0.0,US,1675825948
166,caravelas,-17.7125,-39.2481,298.05,83,6,3.13,BR,1675825949
167,petropavlovsk-kamchatskiy,53.0452,158.6483,265.48,45,20,1.0,RU,1675825949
168,tiksi,71.6872,128.8694,236.39,99,99,2.68,RU,1675825950
169,constitucion,-35.3333,-72.4167,288.66,69,0,4.34,CL,1675825917
170,kruisfontein,-34.0033,24.7314,291.42,83,100,1.97,ZA,1675825730
171,nakonde,-9.3421,32.745,287.23,88,100,0.79,ZM,1675825952
172,pevek,69.7008,170.3133,243.24,95,100,1.47,RU,1675825953
173,santana do livramento,-30.8908,-55.5328,296.98,37,0,1.68,BR,1675825954
174,chuy,-33.6971,-53.4616,293.96,82,18,3.02,UY,1675825956
175,tucuma,-0.1833,-50.05,297.07,93,100,2.19,BR,1675825957
176,krian,-7.4104,112.5792,301.05,84,100,3.21,ID,1675825958
177,lorengau,-2.0226,147.2712,298.86,92,100,8.61,PG,1675825960
178,bathsheba,13.2167,-59.5167,297.49,88,40,5.14,BB,1675825961
179,nyagan,62.1406,65.3936,256.06,96,100,3.96,RU,1675825962
180,lerwick,60.1545,-1.1494,280.15,74,99,13.62,GB,1675825963
181,kaitangata,-46.2817,169.8464,288.1,49,18,6.7,NZ,1675825964
182,kyra,49.5776,111.9753,260.76,70,8,0.99,RU,1675825964
183,ambovombe,-25.1667,46.0833,295.39,85,100,2.08,MG,1675825965
184,ponta do sol,32.6667,-17.1,288.5,62,37,3.72,PT,1675825966
185,priekule,56.4468,21.5897,274.77,96,100,4.33,LV,1675825967
186,westerland,54.9079,8.3033,274.16,93,26,2.57,DE,1675825967
187,springbok,-29.6643,17.8865,289.17,74,10,1.63,ZA,1675825968
188,kidal,18.4411,1.4078,296.46,15,83,3.19,ML,1675825968
189,saint-philippe,-21.3585,55.7679,298.92,83,89,5.97,RE,1675825969
190,sigli,5.3848,95.9609,300.34,74,99,1.67,ID,1675825969
191,bengkulu,-3.8004,102.2655,301.83,57,65,3.14,ID,1675825970
192,puerto cabezas,14.0351,-83.3888,297.2,88,11,5.15,NI,1675825971
193,ormara,25.2088,64.6357,294.13,65,2,1.73,PK,1675825971
194,alta floresta,-9.8756,-56.0861,294.83,97,100,0.59,BR,1675825972
195,dalvik,65.9702,-18.5286,267.76,81,92,5.82,IS,1675825972
196,alofi,-19.0595,-169.9187,301.09,83,100,3.6,NU,1675825892
197,isangel,-19.55,169.2667,300.75,77,93,1.47,VU,1675825974
198,kroya,-7.6331,109.2461,300.75,75,100,0.39,ID,1675825975
199,palmer,42.1584,-72.3287,274.18,80,100,3.6,US,1675825975
200,severo-kurilsk,50.6789,156.125,269.21,55,15,4.28,RU,1675825715
201,gat,31.61,34.7642,280.59,100,46,7.77,IL,1675825684
202,capao da canoa,-29.7456,-50.0097,296.18,86,1,4.77,BR,1675825978
203,pangnirtung,66.1451,-65.7125,239.16,84,5,2.34,CA,1675825728
204,skjervoy,70.0311,20.9714,276.15,64,29,9.14,NO,1675825979
205,rantauprapat,2.1,99.8333,301.79,65,97,0.9,ID,1675825980
206,buchanan,5.8808,-10.0467,298.36,91,100,2.11,LR,1675825980
207,miri,4.4148,114.0089,298.71,81,99,1.38,MY,1675825981
208,mahebourg,-20.4081,57.7,299.4,79,24,7.12,MU,1675825707
209,lompoc,34.6391,-120.4579,284.65,85,0,4.47,US,1675825833
210,kirakira,-10.4544,161.9205,301.11,83,100,4.21,SB,1675825838
211,salalah,17.0151,54.0924,292.78,70,99,1.28,OM,1675825984
212,carnarvon,-24.8667,113.6333,302.98,50,1,6.77,AU,1675825984
213,cairns,-16.9167,145.7667,307.08,70,75,7.2,AU,1675825985
214,jalu,29.0331,21.5482,282.19,59,74,2.89,LY,1675825986
215,maniitsoq,65.4167,-52.9,255.87,91,100,4.53,GL,1675825987
216,haines junction,60.7522,-137.5108,261.82,99,31,1.8,CA,1675825775
217,yambio,4.5721,28.3955,293.79,23,10,1.74,SS,1675825988
218,hualmay,-11.0964,-77.6139,295.73,85,26,2.68,PE,1675825989
219,jejuri,18.2833,74.1667,294.71,31,21,1.72,IN,1675825990
220,sinnamary,5.3833,-52.95,297.17,91,61,4.19,GF,1675825991
221,broome,42.2506,-75.833,277.41,77,100,5.14,US,1675825713
222,saldanha,-33.0117,17.9442,290.77,89,0,5.27,ZA,1675825993
223,thompson,55.7435,-97.8558,257.67,98,99,1.28,CA,1675825994
224,cabo san lucas,22.8909,-109.9124,293.99,61,75,0.45,MX,1675825995
225,caborca,30.5838,-111.101,284.6,25,0,3.96,MX,1675825996
226,shimoda,34.6667,138.95,282.1,76,60,3.62,JP,1675825997
227,chakwal,32.9334,72.8585,284.1,43,99,2.28,PK,1675825760
228,wanxian,30.8039,108.3897,285.81,82,100,2.38,CN,1675825998
229,goderich,43.7501,-81.7165,275.32,91,100,7.64,CA,1675825999
230,kargasok,59.0556,80.8572,252.78,99,97,3.34,RU,1675825940
231,taltal,-25.4,-70.4833,294.54,79,7,1.8,CL,1675825942
232,ajdabiya,30.7554,20.2263,283.33,64,100,3.21,LY,1675826001
233,bay roberts,47.5999,-53.2648,271.11,85,100,7.15,CA,1675826002
234,vaxjo,56.8777,14.8091,274.4,100,100,3.6,SE,1675825754
235,kinshasa,-4.3246,15.3215,296.33,94,100,4.12,CD,1675825800
236,dongsheng,39.8161,109.9776,269.49,46,100,4.82,CN,1675826004
237,lufilufi,-13.8745,-171.5986,298.59,77,55,5.51,WS,1675826005
238,sosnogorsk,63.6023,53.8817,265.41,95,100,4.37,RU,1675826006
239,sao filipe,14.8961,-24.4956,293.28,69,20,4.39,CV,1675825765
240,mayo,38.8876,-76.5119,282.52,82,0,3.6,US,1675826008
241,northam,51.0333,-4.2167,276.82,92,0,2.87,GB,1675826009
242,gold coast,-28.0,153.4333,304.69,58,40,6.69,AU,1675825838
243,nome,64.5011,-165.4064,250.19,77,0,0.0,US,1675825800
244,ibra,22.6906,58.5334,291.27,56,56,0.84,OM,1675826011
245,lake havasu city,34.4839,-114.3224,288.83,27,0,6.17,US,1675825793
246,ancud,-41.8697,-73.8203,286.64,93,2,1.9,CL,1675826012
247,hidalgotitlan,17.7833,-94.6333,294.45,95,0,2.59,MX,1675826013
248,cockburn town,21.4612,-71.1419,298.64,74,0,10.53,TC,1675826014
249,maarianhamina,60.0973,19.9348,275.07,93,100,2.57,AX,1675826015
250,upernavik,72.7868,-56.1549,242.76,95,47,1.81,GL,1675826016
251,kavaratti,10.5669,72.642,299.75,71,93,5.48,IN,1675825718
252,sumbe,-11.2061,13.8437,296.39,82,100,2.82,AO,1675826017
253,de-kastri,51.4667,140.7833,255.73,85,100,2.24,RU,1675826018
254,baia de aries,46.3833,23.2833,264.8,96,73,1.27,RO,1675826019
255,luebo,-5.35,21.4167,293.64,97,100,1.32,CD,1675826020
256,inuvik,68.3499,-133.7218,245.01,96,100,2.4,CA,1675825756
257,guerrero negro,27.9769,-114.0611,290.03,35,0,3.37,MX,1675825778
258,venice,27.0998,-82.4543,294.25,78,20,4.12,US,1675826022
259,corning,42.1428,-77.0547,278.44,82,100,3.6,US,1675826023
260,nouadhibou,20.931,-17.0347,289.35,70,0,9.72,MR,1675825872
261,karachi,24.9056,67.0822,288.05,88,10,1.54,PK,1675826001
262,russell,32.3502,-85.1999,289.72,81,0,0.0,US,1675826025
263,tasiilaq,65.6145,-37.6368,255.24,39,0,12.0,GL,1675826025
264,brazzaville,-4.2658,15.2832,296.32,89,59,0.87,CG,1675826027
265,talnakh,69.4865,88.3972,250.08,98,98,3.3,RU,1675826027
266,san rafael del sur,11.8485,-86.4384,298.45,69,23,7.86,NI,1675826028
267,turukhansk,65.8167,87.9833,256.44,97,100,2.45,RU,1675826028
268,kichera,55.9375,110.0997,258.7,83,74,0.34,RU,1675826029
269,port hardy,50.6996,-127.4199,277.46,80,86,3.72,CA,1675826030
270,teguise,29.0605,-13.564,284.27,76,0,0.0,ES,1675825794
271,araouane,18.9048,-3.5265,291.99,19,0,5.37,ML,1675825748
272,sechura,-5.5569,-80.8222,297.78,75,84,4.28,PE,1675825753
273,bako,5.7833,36.5667,291.83,36,2,1.8,ET,1675826031
274,kalmunai,7.4167,81.8167,299.66,81,92,4.52,LK,1675826032
275,alugan,12.2188,125.4808,300.64,71,100,6.25,PH,1675826033
